ourFighterId,fullName,sherdogId,sherdogUrl,matchConfidence,matchMethod,verified,notes
4193a770ff6837ab,Marcin Wrzosek,Marcin-Wrzosek-85623,https://www.sherdog.com/fighter/Marcin-Wrzosek-85623,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
fbe7c6a194eda96b,Vernon Ramos Ho,,,0,reject,false,no candidates (even by surname)
4fdd6f3e3dd9902c,Bruno Korea,Bruno-Mesquita-57480,https://www.sherdog.com/fighter/Bruno-Mesquita-57480,14,review,false,"overlap 1/1, name=false, wt=false, exactName=0/1"
20b94b224c81c291,Nazareno Malegarie,Nazareno-Malegarie-33115,https://www.sherdog.com/fighter/Nazareno-Malegarie-33115,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
bf23549b3bc30a48,Lewis Gonzalez,Lewis-Gonzalez-84278,https://www.sherdog.com/fighter/Lewis-Gonzalez-84278,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
232cb143e1247e10,Izabela Badurek,Izabela-Badurek-122349,https://www.sherdog.com/fighter/Izabela-Badurek-122349,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
d3b5582f77dacd49,Marcin Bandel,Marcin-Bandel-55705,https://www.sherdog.com/fighter/Marcin-Bandel-55705,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/1"
77ac3c914816f075,Robert Peralta,Roberto-Peralta-207217,https://www.sherdog.com/fighter/Roberto-Peralta-207217,0,reject,false,"overlap 0/8, name=false, wt=false, exactName=0/1"
07de33ee3769cdcc,Alex Torres,Alex-Torres-172645,https://www.sherdog.com/fighter/Alex-Torres-172645,54,review,false,"overlap 1/1, name=true, wt=true, exactName=6/12"
d91456a656948a5c,Patrick Walsh,Patrick-Walsh-67971,https://www.sherdog.com/fighter/Patrick-Walsh-67971,39,review,false,"overlap 1/2, name=true, wt=false, exactName=2/2"
e874f11babf130f1,Humberto Brown Morrison,Anthony-Morrison-16722,https://www.sherdog.com/fighter/Anthony-Morrison-16722,15,reject,false,"overlap 0/1, name=false, wt=true, exactName=0/12, viaSurname"
5cc6127687289043,Rodolfo Rubio Perez,Abner-Perez-154797,https://www.sherdog.com/fighter/Abner-Perez-154797,15,reject,false,"overlap 0/1, name=false, wt=true, exactName=0/12, viaSurname"
d4b80d75f956cf62,Dashon Johnson,Dashon-Johnson-120663,https://www.sherdog.com/fighter/Dashon-Johnson-120663,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/1"
e5bd95666a72b9ba,Jianping Yang,Jianping-Yang-26365,https://www.sherdog.com/fighter/Jianping-Yang-26365,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
91e20ea31822d4b5,Sai Wang,Sai-Wang-47118,https://www.sherdog.com/fighter/Sai-Wang-47118,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/1"
69165dfa1837a961,Mike King,Mike-King-50928,https://www.sherdog.com/fighter/Mike-King-50928,54,review,false,"overlap 1/1, name=true, wt=true, exactName=8/11"
da23b62a6c86562d,Tina Lahdemaki,Tina-Lahdemaki-70795,https://www.sherdog.com/fighter/Tina-Lahdemaki-70795,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
62b00f69b033ed18,Daniel Spohn,Dan-Spohn-39485,https://www.sherdog.com/fighter/Dan-Spohn-39485,29,review,false,"overlap 1/1, name=false, wt=true, exactName=0/6, viaSurname"
3392e27e6e403745,Guilherme Vasconcelos,Guilherme-Vasconcelos-108499,https://www.sherdog.com/fighter/Guilherme-Vasconcelos-108499,39,review,false,"overlap 1/1, name=true, wt=false, exactName=2/2"
76fbe9e91560668f,Robert McDaniel,Robert-McDaniel-168017,https://www.sherdog.com/fighter/Robert-McDaniel-168017,25,reject,false,"overlap 0/3, name=true, wt=false, exactName=1/1"
575da2fb7832f167,Albert Cheng,Albert-Cheng-63422,https://www.sherdog.com/fighter/Albert-Cheng-63422,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
c3986f75b5d348c1,Will Chope,Will-Chope-69087,https://www.sherdog.com/fighter/Will-Chope-69087,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
6a0f5c13b1ad0b07,Peggy Morgan,Peggy-Morgan-91565,https://www.sherdog.com/fighter/Peggy-Morgan-91565,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
f15e584feec105f1,Marcos Vinicius,Marcos-Vinicius-306323,https://www.sherdog.com/fighter/Marcos-Vinicius-306323,40,review,false,"overlap 0/3, name=true, wt=true, exactName=11/12"
d69547d88688bdad,Eddie Mendez,Eddie-Mendez-37421,https://www.sherdog.com/fighter/Eddie-Mendez-37421,54,review,false,"overlap 1/1, name=true, wt=true, exactName=3/3"
ca618f885c2bec6c,TJ Grant,Adam-Grant-187365,https://www.sherdog.com/fighter/Adam-Grant-187365,15,reject,false,"overlap 0/11, name=false, wt=true, exactName=0/12, viaSurname"
05843164172d24e0,Gilbert Smith,Gilbert-Smith-65128,https://www.sherdog.com/fighter/Gilbert-Smith-65128,25,reject,false,"overlap 0/1, name=true, wt=false, exactName=1/1"
0a2d0a59160ea2c8,Collin Hart,Collin-Hart-47991,https://www.sherdog.com/fighter/Collin-Hart-47991,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/2"
1085b99a6ff86a03,Philip De Fries,Alex-Friesen-335283,https://www.sherdog.com/fighter/Alex-Friesen-335283,0,reject,false,"overlap 0/5, name=false, wt=false, exactName=0/12, viaSurname"
61566fb4a13d4f54,Adam Cella,Adam-Cella-69956,https://www.sherdog.com/fighter/Adam-Cella-69956,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
d31ea3a020c96cb7,Issei Tamura,Issei-Tamura-34371,https://www.sherdog.com/fighter/Issei-Tamura-34371,39,review,false,"overlap 1/3, name=true, wt=false, exactName=1/1"
f8223ca1dc005f67,Pedro Nobre,Pedro-Nobre-44211,https://www.sherdog.com/fighter/Pedro-Nobre-44211,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/2"
a928a5f2c9836898,Manuel Rodriguez,Manuel-Rodriguez-46484,https://www.sherdog.com/fighter/Manuel-Rodriguez-46484,39,review,false,"overlap 1/1, name=true, wt=false, exactName=6/12"
55c5fac52148c48d,Brendan Loughnane,Brendan-Loughnane-44417,https://www.sherdog.com/fighter/Brendan-Loughnane-44417,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
da4c598425a941c1,Anistavio Medeiros,Anistavio-Medeiros-de-Figueiredo-21962,https://www.sherdog.com/fighter/Anistavio-Medeiros-de-Figueiredo-21962,29,review,false,"overlap 1/1, name=false, wt=true, exactName=0/1"
6086e75ea21de66b,Delson Heleno,Delson-Heleno-5434,https://www.sherdog.com/fighter/Delson-Heleno-5434,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
c80420e9d8906733,John Teixeira,John-Teixeira-44311,https://www.sherdog.com/fighter/John-Teixeira-44311,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
32b37d92619e082f,Wagner Campos,Wagner-Campos-22197,https://www.sherdog.com/fighter/Wagner-Campos-22197,40,review,false,"overlap 0/1, name=true, wt=true, exactName=1/1"
261079c03d0f7353,Chris Tickle,Chris-Tickle-22955,https://www.sherdog.com/fighter/Chris-Tickle-22955,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
dc258547cb48c2d2,Chris Saunders,Chris-Saunders-7358,https://www.sherdog.com/fighter/Chris-Saunders-7358,54,review,false,"overlap 1/1, name=true, wt=true, exactName=3/4"
2a51f77860485ce0,TJ O'Brien,Austin-OBrien-401931,https://www.sherdog.com/fighter/Austin-OBrien-401931,15,reject,false,"overlap 0/2, name=false, wt=true, exactName=0/12, viaSurname"
08acec63b0c6d1e5,Javier Vazquez,Javier-Vazquez-511,https://www.sherdog.com/fighter/Javier-Vazquez-511,54,review,false,"overlap 1/1, name=true, wt=true, exactName=4/5"
b2669690044c5a34,Chuck O'Neil,Chuck-ONeil-15855,https://www.sherdog.com/fighter/Chuck-ONeil-15855,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
2799da97777a2699,Maciej Jewtuszko,Maciej-Jewtuszko-27440,https://www.sherdog.com/fighter/Maciej-Jewtuszko-27440,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
f5864cf86d31a219,Antonio Banuelos,Antonio-Banuelos-2580,https://www.sherdog.com/fighter/Antonio-Banuelos-2580,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
82be0f1169bf850a,Aaron Wilkinson,Aaron-Wilkinson-39265,https://www.sherdog.com/fighter/Aaron-Wilkinson-39265,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
a900ae308efe7f6e,Sako Chivitchian,,,0,reject,false,no candidates (even by surname)
28de9504e826b798,Maiquel Falcao,Maiquel-Falcao-30304,https://www.sherdog.com/fighter/Maiquel-Falcao-30304,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
4482c9c96cd0a69d,Alexandre Ferreira,Alexandre-Ferreira-1398,https://www.sherdog.com/fighter/Alexandre-Ferreira-1398,54,review,false,"overlap 1/1, name=true, wt=true, exactName=4/9"
5e561206c782b18c,Vinicius Queiroz,Vinicius-Kappke-de-Queiroz-48631,https://www.sherdog.com/fighter/Vinicius-Kappke-de-Queiroz-48631,29,review,false,"overlap 1/1, name=false, wt=true, exactName=0/1"
66aa42e49f895937,Julio Paulino,Julio-Paulino-18106,https://www.sherdog.com/fighter/Julio-Paulino-18106,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/1"
91d14a73903d4035,Jamie Yager,Jamie-Yager-42309,https://www.sherdog.com/fighter/Jamie-Yager-42309,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
cd30ca5d9e53009c,James Hammortree,James-Hammortree-42479,https://www.sherdog.com/fighter/James-Hammortree-42479,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
926355dc621555bb,Jay Silva,Jay-Silva-34408,https://www.sherdog.com/fighter/Jay-Silva-34408,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/2"
e5b8e4d509d21071,Marcus Jones,Marcus-Jones-25912,https://www.sherdog.com/fighter/Marcus-Jones-25912,54,review,false,"overlap 1/1, name=true, wt=true, exactName=3/4"
e79cd2054eb3700d,Rolando Delgado,Abiel-Delgado-407775,https://www.sherdog.com/fighter/Abiel-Delgado-407775,15,reject,false,"overlap 0/3, name=false, wt=true, exactName=0/12, viaSurname"
b2e79264d6377469,Dan Cramer,Dan-Cramer-42310,https://www.sherdog.com/fighter/Dan-Cramer-42310,39,review,false,"overlap 1/2, name=true, wt=false, exactName=1/1"
5f0f377b25b5f9d3,Danillo Villefort,Danillo-Villefort-13093,https://www.sherdog.com/fighter/Danillo-Villefort-13093,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
56172b61dffdf5aa,Cameron Dollar,Cameron-Dollar-25531,https://www.sherdog.com/fighter/Cameron-Dollar-25531,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
14a27b01c7d764db,Jesse Sanders,Jesse-Sanders-16098,https://www.sherdog.com/fighter/Jesse-Sanders-16098,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/3"
0c25c1c37f80eab6,Derek Downey,Derek-Downey-12234,https://www.sherdog.com/fighter/Derek-Downey-12234,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/2"
7b32f442d07ca665,Tom Egan,Tom-Egan-29690,https://www.sherdog.com/fighter/Tom-Egan-29690,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
f9b21839940e19fa,Ivan Serati,Ivan-Serati-16300,https://www.sherdog.com/fighter/Ivan-Serati-16300,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
b1d0acae35da0cb4,Shane Primm,Shane-Primm-18304,https://www.sherdog.com/fighter/Shane-Primm-18304,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/2"
3d38d2739d3b6a6d,Jules Bruchez,Jules-Bruchez-41539,https://www.sherdog.com/fighter/Jules-Bruchez-41539,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
cb6bfcfa1a70d622,John Polakowski,John-Polakowski-9512,https://www.sherdog.com/fighter/John-Polakowski-9512,40,review,false,"overlap 0/1, name=true, wt=true, exactName=1/1"
9820ab70f70ae916,David Baron,David-Baron-2860,https://www.sherdog.com/fighter/David-Baron-2860,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
ac60aa6bb95d453a,Cale Yarbrough,Cale-Yarbrough-34073,https://www.sherdog.com/fighter/Cale-Yarbrough-34073,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
82fa166889c979a2,Dante Rivera,Dante-Rivera-5746,https://www.sherdog.com/fighter/Dante-Rivera-5746,25,reject,false,"overlap 0/1, name=true, wt=false, exactName=1/1"
afd7681b6a57d93f,War Machine,Leonardo-Colmenares-413202,https://www.sherdog.com/fighter/Leonardo-Colmenares-413202,15,reject,false,"overlap 0/2, name=false, wt=true, exactName=0/12"
9a1046f8aabd1881,Ryan Roberts,Ryan-Roberts-19761,https://www.sherdog.com/fighter/Ryan-Roberts-19761,39,review,false,"overlap 1/1, name=true, wt=false, exactName=2/4"
03d7febd24aa8881,Jeff Cox,Jeff-Cox-9785,https://www.sherdog.com/fighter/Jeff-Cox-9785,54,review,false,"overlap 1/2, name=true, wt=true, exactName=2/2"
2a340e32de142459,James Lee,James-Lee-2224,https://www.sherdog.com/fighter/James-Lee-2224,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/6"
50077173c9779a5d,Jared Rollins,Jared-Rollins-5781,https://www.sherdog.com/fighter/Jared-Rollins-5781,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
06701b848ff7682e,Billy Miles,Billy-Miles-8845,https://www.sherdog.com/fighter/Billy-Miles-8845,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
c62ef4e7917b0072,Dan Barrera,Daniel-Barrera-23762,https://www.sherdog.com/fighter/Daniel-Barrera-23762,29,review,false,"overlap 1/1, name=false, wt=true, exactName=0/2"
49b09e6d8e446926,Richie Hightower,Richie-Hightower-10346,https://www.sherdog.com/fighter/Richie-Hightower-10346,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
e03ab28320840e24,John Kolosci,John-Kolosci-9062,https://www.sherdog.com/fighter/John-Kolosci-9062,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
b45157cb3102b48f,Dorian Price,Dorian-Price-9786,https://www.sherdog.com/fighter/Dorian-Price-9786,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
5eebfbdad05faf85,Paul Georgieff,Paul-Georgieff-11408,https://www.sherdog.com/fighter/Paul-Georgieff-11408,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
49e0c29a38df2e7c,Brandon Melendez,Brandon-Melendez-10515,https://www.sherdog.com/fighter/Brandon-Melendez-10515,39,review,false,"overlap 1/1, name=true, wt=false, exactName=2/2"
0b92c522f2a42939,Stevie Lynch,Blake-Lynch-409073,https://www.sherdog.com/fighter/Blake-Lynch-409073,15,reject,false,"overlap 0/1, name=false, wt=true, exactName=0/12, viaSurname"
2e11dad3af23bd50,Sherman Pendergarst,Sherman-Pendergarst-12854,https://www.sherdog.com/fighter/Sherman-Pendergarst-12854,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
d16f2221f2a59541,Josh Shockman,,,0,reject,false,no candidates (even by surname)
2fce97237a0e8bbe,Justin James,Justin-James-1926,https://www.sherdog.com/fighter/Justin-James-1926,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/2"
642b491fe9dba7c3,Mario Neto,Mario-Neto-1950,https://www.sherdog.com/fighter/Mario-Neto-1950,54,review,false,"overlap 1/1, name=true, wt=true, exactName=3/3"
440515ce870ec7ee,Yuki Sasaki,Yuki-Sasaki-1255,https://www.sherdog.com/fighter/Yuki-Sasaki-1255,54,review,false,"overlap 1/1, name=true, wt=true, exactName=3/6"
3a7557ffe749c36c,Sammy Morgan,Amanda-WilcoxenMorgan-50020,https://www.sherdog.com/fighter/Amanda-WilcoxenMorgan-50020,15,reject,false,"overlap 0/2, name=false, wt=true, exactName=0/12, viaSurname"
8d00db54048cba12,Joe Jordan,Joe-Jordan-4582,https://www.sherdog.com/fighter/Joe-Jordan-4582,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
2d66bd526b3ff329,Steve Vigneault,Steve-Vigneault-900,https://www.sherdog.com/fighter/Steve-Vigneault-900,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
ccc72af40e7c275d,Tom Murphy,Tom-Murphy-12284,https://www.sherdog.com/fighter/Tom-Murphy-12284,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/2"
e87ffcde4046f4be,Mike Whitehead,Mike-Whitehead-4397,https://www.sherdog.com/fighter/Mike-Whitehead-4397,39,review,false,"overlap 1/1, name=true, wt=false, exactName=2/2"
0b1bc18699357add,John Marsh,John-Marsh-9,https://www.sherdog.com/fighter/John-Marsh-9,54,review,false,"overlap 1/1, name=true, wt=true, exactName=2/6"
47d779dd9466eecf,Bobby Southworth,Bobby-Southworth-551,https://www.sherdog.com/fighter/Bobby-Southworth-551,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
e93a0fa51078a040,Chris Liguori,Chris-Liguori-4102,https://www.sherdog.com/fighter/Chris-Liguori-4102,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
6bf38d18da8ce676,Richard Crunkilton,Rich-Crunkilton-1542,https://www.sherdog.com/fighter/Rich-Crunkilton-1542,29,review,false,"overlap 1/1, name=false, wt=true, exactName=0/2, viaSurname"
d599b549573e7a24,Leigh Remedios,Leigh-Remedios-3071,https://www.sherdog.com/fighter/Leigh-Remedios-3071,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
ef79849048f87bcb,James Zikic,James-Zikic-1767,https://www.sherdog.com/fighter/James-Zikic-1767,39,review,false,"overlap 1/1, name=true, wt=false, exactName=1/1"
e532096f9b635d5b,Joao Pierini,Joao-Marcos-Pierini-2490,https://www.sherdog.com/fighter/Joao-Marcos-Pierini-2490,14,review,false,"overlap 1/1, name=false, wt=false, exactName=0/1"
ee96f46658c17012,Tsuyoshi Kohsaka,,,0,reject,false,no candidates (even by surname)
44da320025d42f61,Paul Creighton,Paul-Creighton-4441,https://www.sherdog.com/fighter/Paul-Creighton-4441,40,review,false,"overlap 0/1, name=true, wt=true, exactName=1/1"
8a9659fb11d5272e,Paul Rodriguez,Paul-Rodriguez-1332,https://www.sherdog.com/fighter/Paul-Rodriguez-1332,39,review,false,"overlap 1/1, name=true, wt=false, exactName=3/5"
